person_id,wiki_id,pages,ref,vol
i-R4n8T37WGG9UtPzmSYDQ4W,Q5731455,84,http://www.wikidata.org/entity/Q110346241,1
i-Jrqp3xhubpckqh6NNnYVm4,Q5732950,273,http://www.wikidata.org/entity/Q110346241,2
i-F8PYYMApcYdswb4AWjZyqf,Q5733305,212,http://www.wikidata.org/entity/Q110346241,3
i-NW9amfhpK6mEn3WxKi9YQ9,Q5734641,85,http://www.wikidata.org/entity/Q110346241,1
i-FYQMv7Nmr5BzKpTjd9ia9j,Q5734660,316,http://www.wikidata.org/entity/Q110346241,4
i-vv3qi37uGEV4YUv1xZ3Zk,Q5734900,317,http://www.wikidata.org/entity/Q110346241,4
i-3tSjG8xn8oFwrNxgnNCH2t,Q5734929,133,http://www.wikidata.org/entity/Q110346241,5
i-2qpXYDWyLKFhrmxJnaW7rv,Q5736964,483,http://www.wikidata.org/entity/Q110346241,4
i-E8TiwWqfaYd3F9AxYvGujx,Q5737042,224,http://www.wikidata.org/entity/Q110346241,4
i-W7JM8gbjzRQWRr4GLmb3UY,Q5737817,87,http://www.wikidata.org/entity/Q110346241,1
i-CeGvv2Aweq3Yr9kqppiSub,Q5743497,51,http://www.wikidata.org/entity/Q110346241,3
i-Csc7yC4r8hvm8juPSLyuDt,Q5745045,134,http://www.wikidata.org/entity/Q110346241,5
i-9fnjME1eW8K8kyikqsAoDW,Q5746604,62,http://www.wikidata.org/entity/Q110346241,5
i-UorJwn2scwABTf47APC1S2,Q5747245,69,http://www.wikidata.org/entity/Q110346241,2
i-9SHnAjHpLBQfhwqrNpggaV,Q5748259,84,http://www.wikidata.org/entity/Q110346241,4
i-KwHwxj5zEpDUoZ2yNLrmX8,Q5749448,62,http://www.wikidata.org/entity/Q110346241,5
i-AuvNgvupyypcCHtg3MDctG,Q5752978,52,http://www.wikidata.org/entity/Q110346241,3
i-EjrwczzWeDXdSPXT5TLk7s,Q5753625,221,http://www.wikidata.org/entity/Q110346241,5
i-7b7kby5VttiCieta1L2BuF,Q5754375,153,http://www.wikidata.org/entity/Q110346241,2
i-TWpuz5Z8AYuiMvzxvaKbWd,Q5754601,403,http://www.wikidata.org/entity/Q110346241,4
i-3ykbHssXLi4NNLwsnFwbvc,Q5754690,225,http://www.wikidata.org/entity/Q110346241,4
i-Nr9KDuEPfWTuJ73jyaxaJy,Q5754722,213,http://www.wikidata.org/entity/Q110346241,3
i-XMfjFNP4aSnrmwXadviHbG,Q5754752,319,http://www.wikidata.org/entity/Q110346241,4
i-HTMwcqp6N89VZX6J54ZQRi,Q5760576,484,http://www.wikidata.org/entity/Q110346241,4
i-3RKCrkKntDoTBLCqiaT4UX,Q5760652,52,http://www.wikidata.org/entity/Q110346241,3
i-PsuwYwD9qsG7pUKuZV3Dmx,Q5767122,348,http://www.wikidata.org/entity/Q110346241,5
i-3WPAoJ5CXMR9smqz76LSLc,Q5768483,154,http://www.wikidata.org/entity/Q110346241,2
i-NZuEyns3RhUEdS4Z93nD6B,Q5768895,414,http://www.wikidata.org/entity/Q110346241,5
i-3hsNT67j3mhgNmNX5hg5tR,Q5768918,414,http://www.wikidata.org/entity/Q110346241,5
i-VH2by7UursuDS17S9AebiZ,Q5770994,320,http://www.wikidata.org/entity/Q110346241,4
i-TXgjPkpyG5XW2kxCc1jF94,Q5771035,298,http://www.wikidata.org/entity/Q110346241,5
i-2x28CSiBB3LbhjSkT1J5Jb,Q5771737,484,http://www.wikidata.org/entity/Q110346241,4
i-SkzLVUHgWJtmJHnJRa4rH1,Q5776536,485,http://www.wikidata.org/entity/Q110346241,4
i-KDqwZhktG4Xjq6E8jPHvbX,Q5779398,121,http://www.wikidata.org/entity/Q110346241,3
i-22EGSH6WucdXDkn19Wz7Mu,Q5779404,337,http://www.wikidata.org/entity/Q111443541,2
i-22EGSH6WucdXDkn19Wz7Mu,Q5779404,404,http://www.wikidata.org/entity/Q110346241,4
i-AvGpsGJvs5PXTcEG4DtbFt,Q5779439,211,http://www.wikidata.org/entity/Q110346241,3
i-7APUEDdtwmAmmVwZyzCQPJ,Q5779563,87,http://www.wikidata.org/entity/Q110346241,4
i-LwdNyMrdw4ZSw5qSgwNVRn,Q5782356,96,http://www.wikidata.org/entity/Q110346241,1
i-F1dpMef5QiAAg6QLm3tfpo,Q5784822,370,http://www.wikidata.org/entity/Q110346241,1
i-CnoiM39VKopDWcuG7JuGp7,Q5784931,228,http://www.wikidata.org/entity/Q110346241,4
i-9XHDwtcK1WinGBgwCyQx4G,Q5784939,65,http://www.wikidata.org/entity/Q110346241,5
i-RUBGDTWLpDv7SjmvNfvf2n,Q5785596,223,http://www.wikidata.org/entity/Q110346241,5
i-4mrg1QMgWqyV1QUWeh9cap,Q5786064,322,http://www.wikidata.org/entity/Q110346241,4
i-EjEKL9dmFcrekuggyNiCSZ,Q5786123,487,http://www.wikidata.org/entity/Q110346241,4
i-KF71L4Ta19mdHRVmCFfDpm,Q5786136,488,http://www.wikidata.org/entity/Q110346241,4
i-Gb8kB2nAYEFskTfNSvnHpA,Q5786502,380,http://www.wikidata.org/entity/Q111443541,2
i-UM8fdU1UJVJ23DcbWqVD9z,Q5786712,405,http://www.wikidata.org/entity/Q110346241,4
i-RBwA6WtbjeTp4EH9rQG3me,Q5786847,310,http://www.wikidata.org/entity/Q110346241,1
i-JVJ2P4YwEvknLiK4HVpmhN,Q5789203,223,http://www.wikidata.org/entity/Q110346241,5
i-SrGKYCGrj78BberAVVVxbt,Q5789472,216,http://www.wikidata.org/entity/Q110346241,3
i-9wV4fcZuqie3Ynp8i4E2mo,Q5789545,380,http://www.wikidata.org/entity/Q110346241,2
i-MF5ApWTy8CpBuGJ4boiMNA,Q5792794,278,http://www.wikidata.org/entity/Q110346241,2
i-PffH64xVpJgNXHH6FhyRrj,Q5792849,231,http://www.wikidata.org/entity/Q110346241,4
i-JeT3TNn3qpHKFMTCG5Kv5M,Q5794206,157,http://www.wikidata.org/entity/Q110346241,2
i-UMAUxXB5h12rzDJduJ9eMT,Q5794559,351,http://www.wikidata.org/entity/Q110346241,5
i-34rT6BP1drc785SNXKKW3g,Q5797559,490,http://www.wikidata.org/entity/Q110346241,4
i-SypgN7C1SdELHJYN5APLye,Q5798361,372,http://www.wikidata.org/entity/Q110346241,1
i-DqaQcqe1tEL9ujA64kcwV7,Q5799181,54,http://www.wikidata.org/entity/Q110346241,3
i-NkimLMCqoAFthHer3924Cr,Q5801387,382,http://www.wikidata.org/entity/Q110346241,2
i-T33Na3brmtboXa1NjvckiT,Q5801406,95,http://www.wikidata.org/entity/Q110346241,4
i-M87tPv4oBZ1v745fULLazy,Q5802252,407,http://www.wikidata.org/entity/Q110346241,4
i-JHpaqU2z8URQR83kWF8zv4,Q5802585,159,http://www.wikidata.org/entity/Q111443541,2
i-8Vbj5BakGvEscM511biBt4,Q5804073,233,http://www.wikidata.org/entity/Q110346241,4
i-Rt2cYa1PGpEsyrfBsgSNgR,Q5805039,240,http://www.wikidata.org/entity/Q110346241,1
i-NLuwH3Vu8NmvN7zw5NReuH,Q5805045,324,http://www.wikidata.org/entity/Q110346241,4
i-6VhoHXmoZtB1W9iVJzu7SC,Q5809268,325,http://www.wikidata.org/entity/Q110346241,4
i-SHW87cHVMCQaaznoE9ZBmu,Q5809276,490,http://www.wikidata.org/entity/Q110346241,4
i-2aLsMrZn1hqtCu1i2qehWZ,Q5810003,234,http://www.wikidata.org/entity/Q110346241,4
i-DNH2CPqEwAU8mq3JqcTNrc,Q5810812,214,http://www.wikidata.org/entity/Q111443541,2
i-MorbQLKLhBTgGvcS8hZ3kz,Q5811880,220,http://www.wikidata.org/entity/Q110346241,3
i-L1NSsf1GiTyxTmkwUCJpg8,Q5813816,339,http://www.wikidata.org/entity/Q110346241,2
i-VQEX6omQ2GJGHZjMBB2ywk,Q5816232,354,http://www.wikidata.org/entity/Q110346241,5
i-5p2ybbmS6YsadBtbXKCQz7,Q5816429,68,http://www.wikidata.org/entity/Q110346241,5
i-GGVHkL3axiWQcAg4pCpnM6,Q5816998,215,http://www.wikidata.org/entity/Q111443541,2
i-4KH7JrCsnZWys2GU5HuaYN,Q5817939,228,http://www.wikidata.org/entity/Q110346241,5
i-XjeBveco6xeCaeLB8tb5Mm,Q5818643,355,http://www.wikidata.org/entity/Q110346241,5
i-35UuBmVbY5NHVF9pkhut8B,Q5818682,98,http://www.wikidata.org/entity/Q110346241,4
i-WPYsj5FcCBkGfYE9xtHntv,Q5819094,136,http://www.wikidata.org/entity/Q110346241,5
i-SB9cdcgLsar9irxESH8KN5,Q5819424,355,http://www.wikidata.org/entity/Q110346241,5
i-NsteJNfJARKTSeyWkx5a3f,Q5820888,222,http://www.wikidata.org/entity/Q110346241,3
i-7JYAVk7sXiL1NiWBEfZYhv,Q5824491,241,http://www.wikidata.org/entity/Q110346241,1
i-3gRVUXbA8TTPGC6gXwtZPB,Q5826241,231,http://www.wikidata.org/entity/Q110346241,5
i-8HQWSdZzxcdKYvCum8MMJg,Q5853898,208,http://www.wikidata.org/entity/Q110346241,2
i-MzquDGFguVZAxA6qfXNJcc,Q5854947,335,http://www.wikidata.org/entity/Q110346241,2
i-3HJF6zzUs5UZcMmqFhWRsY,Q5877107,228,http://www.wikidata.org/entity/Q110346241,5
i-JoizCydABXkfAWV3ZbjCyU,Q5879652,237,http://www.wikidata.org/entity/Q110346241,4
i-FyQvnzPg7M8nwrDTgLDVwB,Q5881042,281,http://www.wikidata.org/entity/Q110346241,2
i-6t6fBsnSLDDYheGU7oMCgF,Q5881301,160,http://www.wikidata.org/entity/Q111443541,2
i-BQSn1kKDYkBawniKGBqERh,Q5882474,125,http://www.wikidata.org/entity/Q110346241,3
i-E9wRrmWzHKZve8zXnpQf1w,Q5885281,161,http://www.wikidata.org/entity/Q110346241,2
i-DeKzv6NmJK9sL4zKkMd4cA,Q5885438,283,http://www.wikidata.org/entity/Q110346241,2
i-YZTaRssCcxtXi1ik1a2svZ,Q5891720,144,http://www.wikidata.org/entity/Q110346241,5
i-XKHbL4bkXwE12WE1BHAVR5,Q5891733,144,http://www.wikidata.org/entity/Q110346241,5
i-CefVg4hZQCLumkjC463hGu,Q5893034,317,http://www.wikidata.org/entity/Q111443541,1
i-PC4oT2tyKyYJuQaJQzYYce,Q5895729,242,http://www.wikidata.org/entity/Q110346241,4
i-BtvLLTdEWsPLoULTnmNQvo,Q5896085,331,http://www.wikidata.org/entity/Q110346241,4
i-2sXH8re5NKjPFTXLjjke7b,Q5897523,287,http://www.wikidata.org/entity/Q111443541,2
i-KX9uEBAiFPuwdcB3B9ZMy4,Q5901347,441,http://www.wikidata.org/entity/Q110346241,1
i-KvvSUXpQB6XXAvDKS5scf5,Q5910313,121,http://www.wikidata.org/entity/Q110346241,1
i-RuUYnTisfnXPDL3JaSvEKP,Q5912185,84,http://www.wikidata.org/entity/Q111443541,2
i-S4kasToGSRSM127wSwwPYq,Q5912318,219,http://www.wikidata.org/entity/Q110346241,2
i-Akp6TAGeiXLBcodZf8itDp,Q5914280,85,http://www.wikidata.org/entity/Q110346241,2
i-Vmzwz2CeXhKe21YDqhMFjV,Q5916422,106,http://www.wikidata.org/entity/Q110346241,4
i-MUyEorK3Jrs76puMnBfwJQ,Q5916602,60,http://www.wikidata.org/entity/Q110346241,3
i-KMNhDimDdFZa9YsdoMSHgX,Q5916741,227,http://www.wikidata.org/entity/Q110346241,3
i-RFayvidMxuNczAd1Kjormd,Q5919954,219,http://www.wikidata.org/entity/Q110346241,2
i-GH7iZ7NVaSqEDS8WQo1j8G,Q5920197,219,http://www.wikidata.org/entity/Q111443541,2
i-Px3WVL6zJREJFG8V5EGa8e,Q5923879,228,http://www.wikidata.org/entity/Q110346241,3
i-DszPJjXoFJthb83JZ9Pvm1,Q5924572,228,http://www.wikidata.org/entity/Q110346241,3
i-WRRY32ow2FiKqYAoHEc5z9,Q5927249,333,http://www.wikidata.org/entity/Q110346241,4
i-RzMePJ7im9XryX65TWnSqx,Q5930787,109,http://www.wikidata.org/entity/Q110346241,4
i-SFcDzAQUiJhV8iyT7ZES7X,Q5930794,245,http://www.wikidata.org/entity/Q110346241,4
i-HiLh4CgUmPaDRYddeo7w7X,Q5930999,303,http://www.wikidata.org/entity/Q110346241,5
i-PDTzFYBnpYVceoHa4kDdpX,Q5931113,86,http://www.wikidata.org/entity/Q110346241,2
i-A7oyGrcQCHCGYURTKKXFvN,Q5931206,340,http://www.wikidata.org/entity/Q110346241,2
i-drdSNFcqKvXbTQFJGErbQ,Q5933728,147,http://www.wikidata.org/entity/Q110346241,5
i-SScdx6kmSkDb5sMoK5F2We,Q5934034,246,http://www.wikidata.org/entity/Q110346241,4
i-MdgDbxaSHzSMQQ8AAVHEhD,Q5936778,246,http://www.wikidata.org/entity/Q110346241,4
i-L8u3czfEt1XHP3agqejpkA,Q5937144,247,http://www.wikidata.org/entity/Q110346241,4
i-JB6ngC1UAgsDsNHH6ZY1xE,Q5937483,246,http://www.wikidata.org/entity/Q110346241,1
i-3oxHos89DLWxgit8emnuRm,Q5937584,5,http://www.wikidata.org/entity/Q110346241,148
i-XxqByKdzBzhYNpGXoPLHa7,Q5937861,416,http://www.wikidata.org/entity/Q110346241,4
i-LqAFEW7ec8s3xEM1Kstnpx,Q5938418,305,http://www.wikidata.org/entity/Q110346241,5
i-T46we9HrmDZ6vgL7r3swGe,Q5940236,418,http://www.wikidata.org/entity/Q110346241,4
i-K6AmZyQ7Y6qqLisLLmRzcK,Q5940973,73,http://www.wikidata.org/entity/Q110346241,5
i-RQzn6FfBYeU4hCsGESYeBd,Q5943976,111,http://www.wikidata.org/entity/Q110346241,4
i-4Uo4EryWTQxf3KXJ14sWmy,Q5944901,74,http://www.wikidata.org/entity/Q110346241,5
i-Piwy72vNJY53yvWCV58pCX,Q5944910,341,http://www.wikidata.org/entity/Q110346241,2
i-ToAVEvauML3yGimoMtwivk,Q5944957,112,http://www.wikidata.org/entity/Q110346241,4
i-SfiURaPHeMX8krVz378cGg,Q5945036,130,http://www.wikidata.org/entity/Q110346241,1
i-Hb3eRR7Db6btbbXkWs3WtJ,Q5945889,167,http://www.wikidata.org/entity/Q111443541,2
i-PqmcVRtJmAcDnyfsoss1EQ,Q5946416,90,http://www.wikidata.org/entity/Q111443541,2
i-QBjkRXffo6FL6g3xjwpmTy,Q5948996,74,http://www.wikidata.org/entity/Q110346241,5
i-VQhNrVCrzk1PveUhY2rpJZ,Q5949042,380,http://www.wikidata.org/entity/Q110346241,1
i-R4ENMwmvNi5BfMc91wD7R2,Q5949145,250,http://www.wikidata.org/entity/Q110346241,4
i-NqsVYK7WE522ZKgDBho7e1,Q5949534,418,http://www.wikidata.org/entity/Q110346241,4
i-HNH9ngQnSgt5v7CjTBvhTP,Q5951895,418,http://www.wikidata.org/entity/Q110346241,4
i-6VvDD13ReiCtCHmeG9MmeP,Q5952182,250,http://www.wikidata.org/entity/Q110346241,4
i-4dpPiR5vPaudMdw81CyiYW,Q5953262,64,http://www.wikidata.org/entity/Q110346241,3
i-43j43LtAQNKia3Gu9XBB4R,Q5953741,442,http://www.wikidata.org/entity/Q111443541,1
i-7f8sxDeLWjdsC2LNnCjUUf,Q5954075,131,http://www.wikidata.org/entity/Q111443541,1
i-9NFp9L9xoNGpV3XBh2fHox,Q5954854,250,http://www.wikidata.org/entity/Q110346241,4
i-Gp9nQSiXNrc7A3997smM82,Q5955357,443,http://www.wikidata.org/entity/Q110346241,1
i-HEaiAtuCoZP4zvRQQyuhM7,Q5955465,132,http://www.wikidata.org/entity/Q110346241,1
i-XA2tyHZmBsTnGazY5vZdDM,Q5955732,319,http://www.wikidata.org/entity/Q110346241,1
i-Xsbbf81LQtJ9pGyMEcsq1p,Q5956075,290,http://www.wikidata.org/entity/Q111443541,2
i-JJKjFJT5rvpHsRCzaNcjfQ,Q5958215,249,http://www.wikidata.org/entity/Q111443541,1
i-qevuZtMda2tzp6ug1HfJt,Q5959401,117,http://www.wikidata.org/entity/Q110346241,4
i-T7LZjxwtDMK7XwZHieRaQ1,Q5960306,336,http://www.wikidata.org/entity/Q110346241,4
i-TdDp8Rr8zkiE5zKKR8Ty37,Q5961188,290,http://www.wikidata.org/entity/Q111443541,2
i-DnBfdRUButhiwSk9JDWDo1,Q5961209,291,http://www.wikidata.org/entity/Q110346241,2
i-Bnz3CtyDuUKaUuyY26aPwP,Q5964342,139,http://www.wikidata.org/entity/Q110346241,1
i-JsMGgKRdiocBvci9MYAm2D,Q5965896,363,http://www.wikidata.org/entity/Q110346241,5
i-PJKBXfXpHaDpDM6hf92QnW,Q5965982,391,http://www.wikidata.org/entity/Q110346241,2
i-5Sm9KsTL7p2KPtJAui3Tdw,Q5966083,382,http://www.wikidata.org/entity/Q110346241,1
i-6K2jfM5okQVrDKwTTmVJmE,Q5966438,119,http://www.wikidata.org/entity/Q110346241,4
i-6QDkBniWn1m3pQEsyzfMZn,Q5967563,338,http://www.wikidata.org/entity/Q110346241,4
i-4FaitWidE8GcDx6wUn2oTX,Q5967728,426,http://www.wikidata.org/entity/Q110346241,5
i-XbCfjEe1cVnqY8xTgupHmE,Q5967755,420,http://www.wikidata.org/entity/Q110346241,4
i-AyQ5VXLb2o7kpqffdoV4Wu,Q5969231,255,http://www.wikidata.org/entity/Q110346241,4
i-LxPwCt4XLu9mfK6uoas4iP,Q5969355,323,http://www.wikidata.org/entity/Q110346241,1
i-PL6DQFxiGGxEadNJfLPFxL,Q5969775,92,http://www.wikidata.org/entity/Q110346241,2
i-RdYE6KVYFYvYSD6eDEHsCg,Q5971704,223,http://www.wikidata.org/entity/Q111443541,2
i-M7fdd5LkDobtPBqGTJagqd,Q5972170,339,http://www.wikidata.org/entity/Q110346241,4
i-CMr6GHE5oX3sRg9ewp17rH,Q5972541,241,http://www.wikidata.org/entity/Q110346241,5
i-3EUWtiFaSbYYtaTDEAR9RS,Q5973654,241,http://www.wikidata.org/entity/Q110346241,5
i-RUdnmiAnhtuNBEkxXKeuGG,Q5974194,294,http://www.wikidata.org/entity/Q110346241,2
i-KS3F2HNRmD11zWjPtWJm9w,Q5974292,294,http://www.wikidata.org/entity/Q110346241,2
i-FvwiuqhHW4fmCrwxpGsft7,Q5976011,124,http://www.wikidata.org/entity/Q110346241,4
i-RSgoTUSmydhKfi8JD88Jsj,Q5976073,270,http://www.wikidata.org/entity/Q111443541,2
i-6KN8cphxMAw2x3hKhGmKrb,Q5976081,270,http://www.wikidata.org/entity/Q110346241,2
i-U3HsRyfngh8oXY3i9QSaL5,Q5977028,365,http://www.wikidata.org/entity/Q110346241,5
i-3QwyfkM9UveqvAVHUKwzFh,Q5977718,253,http://www.wikidata.org/entity/Q110346241,1
i-5ESpPxDNhscpjarVvwDtdm,Q5977741,323,http://www.wikidata.org/entity/Q110346241,1
i-KqJwAKB9Zu7Did2m3WE6Xq,Q5978004,254,http://www.wikidata.org/entity/Q110346241,1
i-627bzx6c3TaRC4yY9iGY37,Q5978032,422,http://www.wikidata.org/entity/Q110346241,4
i-44X8VeAkfjoQrkDMyn88kQ,Q5983292,134,http://www.wikidata.org/entity/Q110346241,3
i-6XRq5NMShPXgkNELyP1nWR,Q5983491,171,http://www.wikidata.org/entity/Q110346241,2
i-TXCGsP5J8DXNwzQrSLDjG,Q5985662,65,http://www.wikidata.org/entity/Q110346241,3
i-TzfMXAqa83AtmHgTB5ceQm,Q5996870,135,http://www.wikidata.org/entity/Q110346241,3
i-LEeKwsd6tsbERNPaLNN137,Q5997281,226,http://www.wikidata.org/entity/Q110346241,2
i-VdgjoEzDAA31nRqoPx884B,Q5999756,424,http://www.wikidata.org/entity/Q110346241,4
i-NL7diR4akXo8kPQqH1AYXQ,Q5999833,421,http://www.wikidata.org/entity/Q110346241,4
i-Wt96TFts1HXNfSeEZUmzN1,Q5999840,292,http://www.wikidata.org/entity/Q110346241,2
i-BwY2whLwKe1V2Hwha5xS55,Q6000258,66,http://www.wikidata.org/entity/Q110346241,3
i-XUtcA2AURHDtART3wk1Nx9,Q6001218,393,http://www.wikidata.org/entity/Q110346241,2
i-Gfg9k3ZcPGNY4ee6zKKXZz,Q6001655,92,http://www.wikidata.org/entity/Q110346241,2
i-Td2yJfZ5Qefi6A4TjBimJr,Q6001723,365,http://www.wikidata.org/entity/Q110346241,5
i-CrsQWgsxp8ZpRgZJubT4Xn,Q6004675,127,http://www.wikidata.org/entity/Q110346241,4
i-5wjtf1KoHSLyxqEjVVvxba,Q6009585,244,http://www.wikidata.org/entity/Q110346241,3
i-LHHf5Dcp9FaiuqPLG8CnM1,Q6010760,138,http://www.wikidata.org/entity/Q110346241,3
i-C8hXep4VfcFmj8MnNnxvJ6,Q6011317,247,http://www.wikidata.org/entity/Q110346241,3
i-9dSPCGCoE69Vw6g6QAmPNz,Q6011398,67,http://www.wikidata.org/entity/Q110346241,3
i-PJmVtwGprmr9bqrPcQP73J,Q6011403,139,http://www.wikidata.org/entity/Q110346241,3
i-AYNGXU3H8K1ywAMiw61q9Y,Q6011634,141,http://www.wikidata.org/entity/Q110346241,3
i-NTF6kePtiqx4iiQCnQQ4Xe,Q6012762,80,http://www.wikidata.org/entity/Q110346241,5
i-JG2iAvydYpJNXZVjZmWY2W,Q6012774,80,http://www.wikidata.org/entity/Q110346241,5
i-Ej7GqB6XDsmEuEtqUYcCNG,Q6014586,385,http://www.wikidata.org/entity/Q110346241,1
i-SrFNqYAeBNxo9vL3u7HVch,Q6014594,427,http://www.wikidata.org/entity/Q110346241,4
i-D3gZFbAoQxThi1vvRv3kca,Q6014609,427,http://www.wikidata.org/entity/Q110346241,4
i-XTgyVpAqWPjefgzQvGGcDr,Q6014618,68,http://www.wikidata.org/entity/Q110346241,3
i-FBVyR2c9ZXHBjh2ETNQb8U,Q6014635,129,http://www.wikidata.org/entity/Q110346241,4
i-4CHgViuCXDomCrd7L6f3iX,Q6015525,368,http://www.wikidata.org/entity/Q110346241,5
i-SzdiyKSunUgvLkKChTLAAH,Q6016802,130,http://www.wikidata.org/entity/Q110346241,4
i-EFSi2jUBxZRYjB1MJ7dVjA,Q6020295,369,http://www.wikidata.org/entity/Q110346241,5
i-ELsRRpWWTXoMip8x1t9rDT,Q6020589,153,http://www.wikidata.org/entity/Q110346241,1
i-NFdqatonfRsGCESVshuU5V,Q6020654,432,http://www.wikidata.org/entity/Q110346241,5
i-MEDNUE5YzqzWjdhnjNuXkY,Q6020789,68,http://www.wikidata.org/entity/Q110346241,3
i-JCxrVkvG5a5hpxXM8ceky7,Q6021068,244,http://www.wikidata.org/entity/Q110346241,5
i-Qd2kCBwtKZHR3iPgnHwScJ,Q6022436,173,http://www.wikidata.org/entity/Q110346241,2
i-3hLQHMGbrG6jmUWp9wEVyq,Q6023428,396,http://www.wikidata.org/entity/Q110346241,2
